Province_State,Country_Region,Lat,Long,Date,Deaths
Heilongjiang,China,47.862,127.7615,5/15/2021,13
Heilongjiang,China,47.862,127.7615,5/16/2021,13
Heilongjiang,China,47.862,127.7615,5/17/2021,13
Heilongjiang,China,47.862,127.7615,5/18/2021,13
Heilongjiang,China,47.862,127.7615,5/19/2021,13
Heilongjiang,China,47.862,127.7615,5/20/2021,13
Heilongjiang,China,47.862,127.7615,5/21/2021,13
Heilongjiang,China,47.862,127.7615,5/22/2021,13
Heilongjiang,China,47.862,127.7615,5/23/2021,13
Heilongjiang,China,47.862,127.7615,5/24/2021,13
Heilongjiang,China,47.862,127.7615,5/25/2021,13
Heilongjiang,China,47.862,127.7615,5/26/2021,13
Heilongjiang,China,47.862,127.7615,5/27/2021,13
Heilongjiang,China,47.862,127.7615,5/28/2021,13
Heilongjiang,China,47.862,127.7615,5/29/2021,13
Heilongjiang,China,47.862,127.7615,5/30/2021,13
Heilongjiang,China,47.862,127.7615,5/31/2021,13
Heilongjiang,China,47.862,127.7615,6/1/2021,13
Heilongjiang,China,47.862,127.7615,6/2/2021,13
Heilongjiang,China,47.862,127.7615,6/3/2021,13
Heilongjiang,China,47.862,127.7615,6/4/2021,13
Heilongjiang,China,47.862,127.7615,6/5/2021,13
Heilongjiang,China,47.862,127.7615,6/6/2021,13
Heilongjiang,China,47.862,127.7615,6/7/2021,13
Heilongjiang,China,47.862,127.7615,6/8/2021,13
Heilongjiang,China,47.862,127.7615,6/9/2021,13
Heilongjiang,China,47.862,127.7615,6/10/2021,13
Heilongjiang,China,47.862,127.7615,6/11/2021,13
Heilongjiang,China,47.862,127.7615,6/12/2021,13
Heilongjiang,China,47.862,127.7615,6/13/2021,13
Heilongjiang,China,47.862,127.7615,6/14/2021,13
Heilongjiang,China,47.862,127.7615,6/15/2021,13
Heilongjiang,China,47.862,127.7615,6/16/2021,13
Heilongjiang,China,47.862,127.7615,6/17/2021,13
Heilongjiang,China,47.862,127.7615,6/18/2021,13
Heilongjiang,China,47.862,127.7615,6/19/2021,13
Heilongjiang,China,47.862,127.7615,6/20/2021,13
Heilongjiang,China,47.862,127.7615,6/21/2021,13
Heilongjiang,China,47.862,127.7615,6/22/2021,13
Heilongjiang,China,47.862,127.7615,6/23/2021,13
Heilongjiang,China,47.862,127.7615,6/24/2021,13
Heilongjiang,China,47.862,127.7615,6/25/2021,13
Heilongjiang,China,47.862,127.7615,6/26/2021,13
Heilongjiang,China,47.862,127.7615,6/27/2021,13
Heilongjiang,China,47.862,127.7615,6/28/2021,13
Heilongjiang,China,47.862,127.7615,6/29/2021,13
Heilongjiang,China,47.862,127.7615,6/30/2021,13
Heilongjiang,China,47.862,127.7615,7/1/2021,13
Heilongjiang,China,47.862,127.7615,7/2/2021,13
Heilongjiang,China,47.862,127.7615,7/3/2021,13
Heilongjiang,China,47.862,127.7615,7/4/2021,13
Heilongjiang,China,47.862,127.7615,7/5/2021,13
Heilongjiang,China,47.862,127.7615,7/6/2021,13
Heilongjiang,China,47.862,127.7615,7/7/2021,13
Heilongjiang,China,47.862,127.7615,7/8/2021,13
Heilongjiang,China,47.862,127.7615,7/9/2021,13
Heilongjiang,China,47.862,127.7615,7/10/2021,13
Heilongjiang,China,47.862,127.7615,7/11/2021,13
Heilongjiang,China,47.862,127.7615,7/12/2021,13
Heilongjiang,China,47.862,127.7615,7/13/2021,13
Heilongjiang,China,47.862,127.7615,7/14/2021,13
Heilongjiang,China,47.862,127.7615,7/15/2021,13
Heilongjiang,China,47.862,127.7615,7/16/2021,13
Heilongjiang,China,47.862,127.7615,7/17/2021,13
Heilongjiang,China,47.862,127.7615,7/18/2021,13
Heilongjiang,China,47.862,127.7615,7/19/2021,13
Heilongjiang,China,47.862,127.7615,7/20/2021,13
Heilongjiang,China,47.862,127.7615,7/21/2021,13
Heilongjiang,China,47.862,127.7615,7/22/2021,13
Heilongjiang,China,47.862,127.7615,7/23/2021,13
Heilongjiang,China,47.862,127.7615,7/24/2021,13
Heilongjiang,China,47.862,127.7615,7/25/2021,13
Heilongjiang,China,47.862,127.7615,7/26/2021,13
Heilongjiang,China,47.862,127.7615,7/27/2021,13
Heilongjiang,China,47.862,127.7615,7/28/2021,13
Heilongjiang,China,47.862,127.7615,7/29/2021,13
Heilongjiang,China,47.862,127.7615,7/30/2021,13
Heilongjiang,China,47.862,127.7615,7/31/2021,13
Heilongjiang,China,47.862,127.7615,8/1/2021,13
Heilongjiang,China,47.862,127.7615,8/2/2021,13
Heilongjiang,China,47.862,127.7615,8/3/2021,13
Heilongjiang,China,47.862,127.7615,8/4/2021,13
Heilongjiang,China,47.862,127.7615,8/5/2021,13
Heilongjiang,China,47.862,127.7615,8/6/2021,13
Heilongjiang,China,47.862,127.7615,8/7/2021,13
Heilongjiang,China,47.862,127.7615,8/8/2021,13
Heilongjiang,China,47.862,127.7615,8/9/2021,13
Heilongjiang,China,47.862,127.7615,8/10/2021,13
Heilongjiang,China,47.862,127.7615,8/11/2021,13
Heilongjiang,China,47.862,127.7615,8/12/2021,13
Heilongjiang,China,47.862,127.7615,8/13/2021,13
Heilongjiang,China,47.862,127.7615,8/14/2021,13
Heilongjiang,China,47.862,127.7615,8/15/2021,13
Heilongjiang,China,47.862,127.7615,8/16/2021,13
Heilongjiang,China,47.862,127.7615,8/17/2021,13
Heilongjiang,China,47.862,127.7615,8/18/2021,13
Heilongjiang,China,47.862,127.7615,8/19/2021,13
Heilongjiang,China,47.862,127.7615,8/20/2021,13
Heilongjiang,China,47.862,127.7615,8/21/2021,13
Heilongjiang,China,47.862,127.7615,8/22/2021,13
Heilongjiang,China,47.862,127.7615,8/23/2021,13
Heilongjiang,China,47.862,127.7615,8/24/2021,13
Heilongjiang,China,47.862,127.7615,8/25/2021,13
Heilongjiang,China,47.862,127.7615,8/26/2021,13
Heilongjiang,China,47.862,127.7615,8/27/2021,13
Heilongjiang,China,47.862,127.7615,8/28/2021,13
Heilongjiang,China,47.862,127.7615,8/29/2021,13
Heilongjiang,China,47.862,127.7615,8/30/2021,13
Heilongjiang,China,47.862,127.7615,8/31/2021,13
Heilongjiang,China,47.862,127.7615,9/1/2021,13
Heilongjiang,China,47.862,127.7615,9/2/2021,13
Heilongjiang,China,47.862,127.7615,9/3/2021,13
Heilongjiang,China,47.862,127.7615,9/4/2021,13
Heilongjiang,China,47.862,127.7615,9/5/2021,13
Heilongjiang,China,47.862,127.7615,9/6/2021,13
Heilongjiang,China,47.862,127.7615,9/7/2021,13
Heilongjiang,China,47.862,127.7615,9/8/2021,13
Heilongjiang,China,47.862,127.7615,9/9/2021,13
Heilongjiang,China,47.862,127.7615,9/10/2021,13
Heilongjiang,China,47.862,127.7615,9/11/2021,13
Heilongjiang,China,47.862,127.7615,9/12/2021,13
Heilongjiang,China,47.862,127.7615,9/13/2021,13
Heilongjiang,China,47.862,127.7615,9/14/2021,13
Heilongjiang,China,47.862,127.7615,9/15/2021,13
Heilongjiang,China,47.862,127.7615,9/16/2021,13
Heilongjiang,China,47.862,127.7615,9/17/2021,13
Heilongjiang,China,47.862,127.7615,9/18/2021,13
Heilongjiang,China,47.862,127.7615,9/19/2021,13
Heilongjiang,China,47.862,127.7615,9/20/2021,13
Heilongjiang,China,47.862,127.7615,9/21/2021,13
Heilongjiang,China,47.862,127.7615,9/22/2021,13
Henan,China,37.8957,114.9042,1/22/2020,0
Henan,China,37.8957,114.9042,1/23/2020,0
Henan,China,37.8957,114.9042,1/24/2020,0
Henan,China,37.8957,114.9042,1/25/2020,0
Henan,China,37.8957,114.9042,1/26/2020,1
Henan,China,37.8957,114.9042,1/27/2020,1
Henan,China,37.8957,114.9042,1/28/2020,1
Henan,China,37.8957,114.9042,1/29/2020,2
Henan,China,37.8957,114.9042,1/30/2020,2
Henan,China,37.8957,114.9042,1/31/2020,2
Henan,China,37.8957,114.9042,2/1/2020,2
Henan,China,37.8957,114.9042,2/2/2020,2
Henan,China,37.8957,114.9042,2/3/2020,2
Henan,China,37.8957,114.9042,2/4/2020,2
Henan,China,37.8957,114.9042,2/5/2020,2
Henan,China,37.8957,114.9042,2/6/2020,2
Henan,China,37.8957,114.9042,2/7/2020,3
Henan,China,37.8957,114.9042,2/8/2020,4
Henan,China,37.8957,114.9042,2/9/2020,6
Henan,China,37.8957,114.9042,2/10/2020,6
Henan,China,37.8957,114.9042,2/11/2020,7
Henan,China,37.8957,114.9042,2/12/2020,8
Henan,China,37.8957,114.9042,2/13/2020,10
Henan,China,37.8957,114.9042,2/14/2020,11
Henan,China,37.8957,114.9042,2/15/2020,13
Henan,China,37.8957,114.9042,2/16/2020,13
Henan,China,37.8957,114.9042,2/17/2020,16
Henan,China,37.8957,114.9042,2/18/2020,19
Henan,China,37.8957,114.9042,2/19/2020,19
Henan,China,37.8957,114.9042,2/20/2020,19
Henan,China,37.8957,114.9042,2/21/2020,19
Henan,China,37.8957,114.9042,2/22/2020,19
Henan,China,37.8957,114.9042,2/23/2020,19
Henan,China,37.8957,114.9042,2/24/2020,19
Henan,China,37.8957,114.9042,2/25/2020,19
Henan,China,37.8957,114.9042,2/26/2020,19
Henan,China,37.8957,114.9042,2/27/2020,20
Henan,China,37.8957,114.9042,2/28/2020,20
Henan,China,37.8957,114.9042,2/29/2020,21
Henan,China,37.8957,114.9042,3/1/2020,22
Henan,China,37.8957,114.9042,3/2/2020,22
Henan,China,37.8957,114.9042,3/3/2020,22
Henan,China,37.8957,114.9042,3/4/2020,22
Henan,China,37.8957,114.9042,3/5/2020,22
Henan,China,37.8957,114.9042,3/6/2020,22
Henan,China,37.8957,114.9042,3/7/2020,22
Henan,China,37.8957,114.9042,3/8/2020,22
Henan,China,37.8957,114.9042,3/9/2020,22
Henan,China,37.8957,114.9042,3/10/2020,22
Henan,China,37.8957,114.9042,3/11/2020,22
Henan,China,37.8957,114.9042,3/12/2020,22
Henan,China,37.8957,114.9042,3/13/2020,22
Henan,China,37.8957,114.9042,3/14/2020,22
Henan,China,37.8957,114.9042,3/15/2020,22
Henan,China,37.8957,114.9042,3/16/2020,22
Henan,China,37.8957,114.9042,3/17/2020,22
Henan,China,37.8957,114.9042,3/18/2020,22
Henan,China,37.8957,114.9042,3/19/2020,22
Henan,China,37.8957,114.9042,3/20/2020,22
Henan,China,37.8957,114.9042,3/21/2020,22
Henan,China,37.8957,114.9042,3/22/2020,22
Henan,China,37.8957,114.9042,3/23/2020,22
Henan,China,37.8957,114.9042,3/24/2020,22
Henan,China,37.8957,114.9042,3/25/2020,22
Henan,China,37.8957,114.9042,3/26/2020,22
Henan,China,37.8957,114.9042,3/27/2020,22
Henan,China,37.8957,114.9042,3/28/2020,22
Henan,China,37.8957,114.9042,3/29/2020,22
Henan,China,37.8957,114.9042,3/30/2020,22
Henan,China,37.8957,114.9042,3/31/2020,22
Henan,China,37.8957,114.9042,4/1/2020,22
Henan,China,37.8957,114.9042,4/2/2020,22
Henan,China,37.8957,114.9042,4/3/2020,22
Henan,China,37.8957,114.9042,4/4/2020,22
Henan,China,37.8957,114.9042,4/5/2020,22
Henan,China,37.8957,114.9042,4/6/2020,22
Henan,China,37.8957,114.9042,4/7/2020,22
Henan,China,37.8957,114.9042,4/8/2020,22
Henan,China,37.8957,114.9042,4/9/2020,22
Henan,China,37.8957,114.9042,4/10/2020,22
Henan,China,37.8957,114.9042,4/11/2020,22
Henan,China,37.8957,114.9042,4/12/2020,22
Henan,China,37.8957,114.9042,4/13/2020,22
Henan,China,37.8957,114.9042,4/14/2020,22
Henan,China,37.8957,114.9042,4/15/2020,22
Henan,China,37.8957,114.9042,4/16/2020,22
Henan,China,37.8957,114.9042,4/17/2020,22
Henan,China,37.8957,114.9042,4/18/2020,22
Henan,China,37.8957,114.9042,4/19/2020,22
Henan,China,37.8957,114.9042,4/20/2020,22
Henan,China,37.8957,114.9042,4/21/2020,22
Henan,China,37.8957,114.9042,4/22/2020,22
Henan,China,37.8957,114.9042,4/23/2020,22
Henan,China,37.8957,114.9042,4/24/2020,22
Henan,China,37.8957,114.9042,4/25/2020,22
Henan,China,37.8957,114.9042,4/26/2020,22
Henan,China,37.8957,114.9042,4/27/2020,22
Henan,China,37.8957,114.9042,4/28/2020,22
Henan,China,37.8957,114.9042,4/29/2020,22
Henan,China,37.8957,114.9042,4/30/2020,22
Henan,China,37.8957,114.9042,5/1/2020,22
Henan,China,37.8957,114.9042,5/2/2020,22
Henan,China,37.8957,114.9042,5/3/2020,22
Henan,China,37.8957,114.9042,5/4/2020,22
Henan,China,37.8957,114.9042,5/5/2020,22
Henan,China,37.8957,114.9042,5/6/2020,22
Henan,China,37.8957,114.9042,5/7/2020,22
Henan,China,37.8957,114.9042,5/8/2020,22
Henan,China,37.8957,114.9042,5/9/2020,22
Henan,China,37.8957,114.9042,5/10/2020,22
Henan,China,37.8957,114.9042,5/11/2020,22
Henan,China,37.8957,114.9042,5/12/2020,22
Henan,China,37.8957,114.9042,5/13/2020,22
Henan,China,37.8957,114.9042,5/14/2020,22
Henan,China,37.8957,114.9042,5/15/2020,22
Henan,China,37.8957,114.9042,5/16/2020,22
Henan,China,37.8957,114.9042,5/17/2020,22
Henan,China,37.8957,114.9042,5/18/2020,22
Henan,China,37.8957,114.9042,5/19/2020,22
Henan,China,37.8957,114.9042,5/20/2020,22
Henan,China,37.8957,114.9042,5/21/2020,22
Henan,China,37.8957,114.9042,5/22/2020,22
Henan,China,37.8957,114.9042,5/23/2020,22
Henan,China,37.8957,114.9042,5/24/2020,22
Henan,China,37.8957,114.9042,5/25/2020,22
Henan,China,37.8957,114.9042,5/26/2020,22
Henan,China,37.8957,114.9042,5/27/2020,22
Henan,China,37.8957,114.9042,5/28/2020,22
Henan,China,37.8957,114.9042,5/29/2020,22
Henan,China,37.8957,114.9042,5/30/2020,22
Henan,China,37.8957,114.9042,5/31/2020,22
Henan,China,37.8957,114.9042,6/1/2020,22
Henan,China,37.8957,114.9042,6/2/2020,22
Henan,China,37.8957,114.9042,6/3/2020,22
Henan,China,37.8957,114.9042,6/4/2020,22
Henan,China,37.8957,114.9042,6/5/2020,22
Henan,China,37.8957,114.9042,6/6/2020,22
Henan,China,37.8957,114.9042,6/7/2020,22
Henan,China,37.8957,114.9042,6/8/2020,22
Henan,China,37.8957,114.9042,6/9/2020,22
Henan,China,37.8957,114.9042,6/10/2020,22
Henan,China,37.8957,114.9042,6/11/2020,22
Henan,China,37.8957,114.9042,6/12/2020,22
Henan,China,37.8957,114.9042,6/13/2020,22
Henan,China,37.8957,114.9042,6/14/2020,22
Henan,China,37.8957,114.9042,6/15/2020,22
Henan,China,37.8957,114.9042,6/16/2020,22
Henan,China,37.8957,114.9042,6/17/2020,22
Henan,China,37.8957,114.9042,6/18/2020,22
Henan,China,37.8957,114.9042,6/19/2020,22
Henan,China,37.8957,114.9042,6/20/2020,22
Henan,China,37.8957,114.9042,6/21/2020,22
Henan,China,37.8957,114.9042,6/22/2020,22
Henan,China,37.8957,114.9042,6/23/2020,22
Henan,China,37.8957,114.9042,6/24/2020,22
Henan,China,37.8957,114.9042,6/25/2020,22
Henan,China,37.8957,114.9042,6/26/2020,22
Henan,China,37.8957,114.9042,6/27/2020,22
Henan,China,37.8957,114.9042,6/28/2020,22
Henan,China,37.8957,114.9042,6/29/2020,22
Henan,China,37.8957,114.9042,6/30/2020,22
Henan,China,37.8957,114.9042,7/1/2020,22
Henan,China,37.8957,114.9042,7/2/2020,22
Henan,China,37.8957,114.9042,7/3/2020,22
Henan,China,37.8957,114.9042,7/4/2020,22
Henan,China,37.8957,114.9042,7/5/2020,22
Henan,China,37.8957,114.9042,7/6/2020,22
Henan,China,37.8957,114.9042,7/7/2020,22
Henan,China,37.8957,114.9042,7/8/2020,22
Henan,China,37.8957,114.9042,7/9/2020,22
Henan,China,37.8957,114.9042,7/10/2020,22
Henan,China,37.8957,114.9042,7/11/2020,22
Henan,China,37.8957,114.9042,7/12/2020,22
Henan,China,37.8957,114.9042,7/13/2020,22
Henan,China,37.8957,114.9042,7/14/2020,22
Henan,China,37.8957,114.9042,7/15/2020,22
Henan,China,37.8957,114.9042,7/16/2020,22
Henan,China,37.8957,114.9042,7/17/2020,22
Henan,China,37.8957,114.9042,7/18/2020,22
Henan,China,37.8957,114.9042,7/19/2020,22
Henan,China,37.8957,114.9042,7/20/2020,22
Henan,China,37.8957,114.9042,7/21/2020,22
Henan,China,37.8957,114.9042,7/22/2020,22
Henan,China,37.8957,114.9042,7/23/2020,22
Henan,China,37.8957,114.9042,7/24/2020,22
Henan,China,37.8957,114.9042,7/25/2020,22
Henan,China,37.8957,114.9042,7/26/2020,22
Henan,China,37.8957,114.9042,7/27/2020,22
Henan,China,37.8957,114.9042,7/28/2020,22
Henan,China,37.8957,114.9042,7/29/2020,22
Henan,China,37.8957,114.9042,7/30/2020,22
Henan,China,37.8957,114.9042,7/31/2020,22
Henan,China,37.8957,114.9042,8/1/2020,22
Henan,China,37.8957,114.9042,8/2/2020,22
Henan,China,37.8957,114.9042,8/3/2020,22
Henan,China,37.8957,114.9042,8/4/2020,22
Henan,China,37.8957,114.9042,8/5/2020,22
Henan,China,37.8957,114.9042,8/6/2020,22
Henan,China,37.8957,114.9042,8/7/2020,22
Henan,China,37.8957,114.9042,8/8/2020,22
Henan,China,37.8957,114.9042,8/9/2020,22
Henan,China,37.8957,114.9042,8/10/2020,22
Henan,China,37.8957,114.9042,8/11/2020,22
Henan,China,37.8957,114.9042,8/12/2020,22
Henan,China,37.8957,114.9042,8/13/2020,22
Henan,China,37.8957,114.9042,8/14/2020,22
Henan,China,37.8957,114.9042,8/15/2020,22
Henan,China,37.8957,114.9042,8/16/2020,22
Henan,China,37.8957,114.9042,8/17/2020,22
Henan,China,37.8957,114.9042,8/18/2020,22
Henan,China,37.8957,114.9042,8/19/2020,22
Henan,China,37.8957,114.9042,8/20/2020,22
Henan,China,37.8957,114.9042,8/21/2020,22
Henan,China,37.8957,114.9042,8/22/2020,22
Henan,China,37.8957,114.9042,8/23/2020,22
Henan,China,37.8957,114.9042,8/24/2020,22
Henan,China,37.8957,114.9042,8/25/2020,22
Henan,China,37.8957,114.9042,8/26/2020,22
Henan,China,37.8957,114.9042,8/27/2020,22
Henan,China,37.8957,114.9042,8/28/2020,22
Henan,China,37.8957,114.9042,8/29/2020,22
Henan,China,37.8957,114.9042,8/30/2020,22
Henan,China,37.8957,114.9042,8/31/2020,22
Henan,China,37.8957,114.9042,9/1/2020,22
Henan,China,37.8957,114.9042,9/2/2020,22
Henan,China,37.8957,114.9042,9/3/2020,22
Henan,China,37.8957,114.9042,9/4/2020,22
Henan,China,37.8957,114.9042,9/5/2020,22
Henan,China,37.8957,114.9042,9/6/2020,22
Henan,China,37.8957,114.9042,9/7/2020,22
Henan,China,37.8957,114.9042,9/8/2020,22
Henan,China,37.8957,114.9042,9/9/2020,22
Henan,China,37.8957,114.9042,9/10/2020,22
Henan,China,37.8957,114.9042,9/11/2020,22
Henan,China,37.8957,114.9042,9/12/2020,22
Henan,China,37.8957,114.9042,9/13/2020,22
Henan,China,37.8957,114.9042,9/14/2020,22
Henan,China,37.8957,114.9042,9/15/2020,22
Henan,China,37.8957,114.9042,9/16/2020,22
Henan,China,37.8957,114.9042,9/17/2020,22
Henan,China,37.8957,114.9042,9/18/2020,22
Henan,China,37.8957,114.9042,9/19/2020,22
Henan,China,37.8957,114.9042,9/20/2020,22
Henan,China,37.8957,114.9042,9/21/2020,22
Henan,China,37.8957,114.9042,9/22/2020,22
Henan,China,37.8957,114.9042,9/23/2020,22
Henan,China,37.8957,114.9042,9/24/2020,22
Henan,China,37.8957,114.9042,9/25/2020,22
Henan,China,37.8957,114.9042,9/26/2020,22
Henan,China,37.8957,114.9042,9/27/2020,22
Henan,China,37.8957,114.9042,9/28/2020,22
Henan,China,37.8957,114.9042,9/29/2020,22
Henan,China,37.8957,114.9042,9/30/2020,22
Henan,China,37.8957,114.9042,10/1/2020,22
Henan,China,37.8957,114.9042,10/2/2020,22
Henan,China,37.8957,114.9042,10/3/2020,22
Henan,China,37.8957,114.9042,10/4/2020,22
Henan,China,37.8957,114.9042,10/5/2020,22
Henan,China,37.8957,114.9042,10/6/2020,22
Henan,China,37.8957,114.9042,10/7/2020,22
Henan,China,37.8957,114.9042,10/8/2020,22
Henan,China,37.8957,114.9042,10/9/2020,22
Henan,China,37.8957,114.9042,10/10/2020,22
Henan,China,37.8957,114.9042,10/11/2020,22
Henan,China,37.8957,114.9042,10/12/2020,22
Henan,China,37.8957,114.9042,10/13/2020,22
Henan,China,37.8957,114.9042,10/14/2020,22
Henan,China,37.8957,114.9042,10/15/2020,22
Henan,China,37.8957,114.9042,10/16/2020,22
Henan,China,37.8957,114.9042,10/17/2020,22
Henan,China,37.8957,114.9042,10/18/2020,22
Henan,China,37.8957,114.9042,10/19/2020,22
Henan,China,37.8957,114.9042,10/20/2020,22
Henan,China,37.8957,114.9042,10/21/2020,22
Henan,China,37.8957,114.9042,10/22/2020,22
Henan,China,37.8957,114.9042,10/23/2020,22
Henan,China,37.8957,114.9042,10/24/2020,22
Henan,China,37.8957,114.9042,10/25/2020,22
Henan,China,37.8957,114.9042,10/26/2020,22
Henan,China,37.8957,114.9042,10/27/2020,22
Henan,China,37.8957,114.9042,10/28/2020,22
Henan,China,37.8957,114.9042,10/29/2020,22
Henan,China,37.8957,114.9042,10/30/2020,22
Henan,China,37.8957,114.9042,10/31/2020,22
Henan,China,37.8957,114.9042,11/1/2020,22
Henan,China,37.8957,114.9042,11/2/2020,22
Henan,China,37.8957,114.9042,11/3/2020,22
Henan,China,37.8957,114.9042,11/4/2020,22
Henan,China,37.8957,114.9042,11/5/2020,22
Henan,China,37.8957,114.9042,11/6/2020,22
Henan,China,37.8957,114.9042,11/7/2020,22
Henan,China,37.8957,114.9042,11/8/2020,22
Henan,China,37.8957,114.9042,11/9/2020,22
Henan,China,37.8957,114.9042,11/10/2020,22
Henan,China,37.8957,114.9042,11/11/2020,22
Henan,China,37.8957,114.9042,11/12/2020,22
Henan,China,37.8957,114.9042,11/13/2020,22
Henan,China,37.8957,114.9042,11/14/2020,22
Henan,China,37.8957,114.9042,11/15/2020,22
Henan,China,37.8957,114.9042,11/16/2020,22
Henan,China,37.8957,114.9042,11/17/2020,22
Henan,China,37.8957,114.9042,11/18/2020,22
Henan,China,37.8957,114.9042,11/19/2020,22
Henan,China,37.8957,114.9042,11/20/2020,22
Henan,China,37.8957,114.9042,11/21/2020,22
Henan,China,37.8957,114.9042,11/22/2020,22
Henan,China,37.8957,114.9042,11/23/2020,22
Henan,China,37.8957,114.9042,11/24/2020,22
Henan,China,37.8957,114.9042,11/25/2020,22
Henan,China,37.8957,114.9042,11/26/2020,22
Henan,China,37.8957,114.9042,11/27/2020,22
Henan,China,37.8957,114.9042,11/28/2020,22
Henan,China,37.8957,114.9042,11/29/2020,22
Henan,China,37.8957,114.9042,11/30/2020,22
Henan,China,37.8957,114.9042,12/1/2020,22
Henan,China,37.8957,114.9042,12/2/2020,22
Henan,China,37.8957,114.9042,12/3/2020,22
Henan,China,37.8957,114.9042,12/4/2020,22
Henan,China,37.8957,114.9042,12/5/2020,22
Henan,China,37.8957,114.9042,12/6/2020,22
Henan,China,37.8957,114.9042,12/7/2020,22
Henan,China,37.8957,114.9042,12/8/2020,22
Henan,China,37.8957,114.9042,12/9/2020,22
Henan,China,37.8957,114.9042,12/10/2020,22
Henan,China,37.8957,114.9042,12/11/2020,22
Henan,China,37.8957,114.9042,12/12/2020,22
Henan,China,37.8957,114.9042,12/13/2020,22
Henan,China,37.8957,114.9042,12/14/2020,22
Henan,China,37.8957,114.9042,12/15/2020,22
Henan,China,37.8957,114.9042,12/16/2020,22
Henan,China,37.8957,114.9042,12/17/2020,22
Henan,China,37.8957,114.9042,12/18/2020,22
Henan,China,37.8957,114.9042,12/19/2020,22
Henan,China,37.8957,114.9042,12/20/2020,22
Henan,China,37.8957,114.9042,12/21/2020,22
